1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524435.924622 @0 name timer already queued (423917 left)
1769524435.924635 cmdq_next <global>: empty
1769524435.924638 cmdq_next </dev/ttys008>: empty
1769524435.924640 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.924642 server_client_reset_state: cursor to 4,18
1769524435.924644 server_client_check_pane_buffer: pane %0 is on
1769524435.924646 @0 active pane changed
1769524435.924647 @0 name timer already queued (423892 left)
1769524435.925144 %0 has 1 bytes
1769524435.925150 @0 alerts timer reset 0
1769524435.925154 screen_write_start_pane: size 136x36, pane %0 (at 0,0)
1769524435.925157 input_parse_buffer: %0 ground, 1 bytes: ;
1769524435.925161 screen_write_collect_end: 1 ; (at 4,18)
1769524435.925165 /dev/ttys008: ;
1769524435.925167 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1769524435.925169 cmdq_next <global>: empty
1769524435.925171 cmdq_next </dev/ttys008>: empty
1769524435.925173 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.925175 server_client_reset_state: cursor to 5,18
1769524435.925177 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1769524435.925179 server_client_check_pane_buffer: pane %0 is on
1769524435.925181 @0 active pane changed
1769524435.925182 @0 name timer already queued (423357 left)
1769524435.925189 /dev/ttys008: wrote 1 bytes (of 1)
1769524435.925191 cmdq_next <global>: empty
1769524435.925193 cmdq_next </dev/ttys008>: empty
1769524435.925196 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.925198 server_client_reset_state: cursor to 5,18
1769524435.925200 server_client_check_pane_buffer: pane %0 is on
1769524435.925202 @0 active pane changed
1769524435.925204 @0 name timer already queued (423335 left)
1769524435.936056 cmdq_next <global>: empty
1769524435.936063 cmdq_next </dev/ttys008>: empty
1769524435.936067 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.936070 server_client_reset_state: cursor to 5,18
1769524435.936073 server_client_check_pane_buffer: pane %0 is on
1769524435.936079 @0 active pane changed
1769524435.936082 @0 name timer already queued (412458 left)
1769524436.349564 @0 name timer expired
1769524436.349587 cmdq_next <global>: empty
1769524436.349594 cmdq_next </dev/ttys008>: empty
1769524436.349603 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.349609 server_client_reset_state: cursor to 5,18
1769524436.349617 server_client_check_pane_buffer: pane %0 is on
1769524436.349624 @0 active pane changed
1769524436.349632 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1769524436.349638 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1769524436.349644 format_replace: condition is: pane_in_mode
1769524436.349660 format_replace: condition 'pane_in_mode' found: 0
1769524436.349665 format_replace: condition 'pane_in_mode' is false
1769524436.349670 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1769524436.349675 format_expand1: expanding format: #{pane_current_command}
1769524436.349680 format_expand1: found #{}: pane_current_command
1769524436.349723 format_replace: format 'pane_current_command' found: zsh
1769524436.349730 format_replace: replaced 'pane_current_command' with 'zsh'
1769524436.349734 format_expand1: result is: zsh
1769524436.349739 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1769524436.349744 format_expand1: found #{}: ?pane_dead,[dead],
1769524436.349749 format_replace: condition is: pane_dead
1769524436.349754 format_replace: condition 'pane_dead' found: 0
1769524436.349759 format_replace: condition 'pane_dead' is false
1769524436.349763 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1769524436.349767 format_replace: replaced '?pane_dead,[dead],' with ''
1769524436.349772 format_expand1: result is: zsh
1769524436.349776 @0 name not changed (still zsh)
1769524436.494743 /dev/ttys008: read 1 bytes (already 0)
1769524436.494784 /dev/ttys008: keys are 1 (\177)
1769524436.494796 /dev/ttys008: next key is 1 (\177) (expired=0)
1769524436.494802 /dev/ttys008: key 0x7f is backspace
1769524436.494808 /dev/ttys008: complete key \177 0x10e25a
1769524436.494819 cmdq_append </dev/ttys008>: [server_client_key_callback/0xb5c8e8000]
1769524436.494827 cmdq_next <global>: empty
1769524436.494833 cmdq_next </dev/ttys008>: enter
1769524436.494839 cmdq_next </dev/ttys008>: [server_client_key_callback/0xb5c8e8000] (1), flags 0
1769524436.494845 session $0 0 activity 1769524436.494843
1769524436.494852 cmd_find_from_client: s=$0 0
1769524436.494857 cmd_find_from_client: wl=1 1 w=@0 zsh
1769524436.494861 cmd_find_from_client: wp=%0
1769524436.494866 cmd_find_from_client: idx=none
1769524436.494874 key table root (pane %0)
1769524436.494881 key table root (pane %0)
1769524436.494885 not found in key table root
1769524436.494892 writing key 0x10e25a (BSpace) to %0
1769524436.494897 input_key: key 0x10e25a is backspace -> 0x7f
1769524436.494907 input_key: \177
1769524436.494917 unref client 0x1038dc030 (2 references)
1769524436.494922 cmdq_next </dev/ttys008>: exit (empty)
1769524436.494927 cmdq_next <global>: empty
1769524436.494931 cmdq_next </dev/ttys008>: empty
1769524436.494938 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.494943 server_client_reset_state: cursor to 5,18
1769524436.494950 server_client_check_pane_buffer: pane %0 is on
1769524436.494955 @0 active pane not changed
1769524436.494977 cmdq_next <global>: empty
1769524436.494985 cmdq_next </dev/ttys008>: empty
1769524436.494991 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.494995 server_client_reset_state: cursor to 5,18
1769524436.495000 server_client_check_pane_buffer: pane %0 is on
1769524436.495005 @0 active pane not changed
1769524436.496061 %0 has 3 bytes
1769524436.496088 @0 alerts timer reset 0
1769524436.496099 screen_write_start_pane: size 136x36, pane %0 (at 0,0)
1769524436.496117 input_parse_buffer: %0 ground, 3 bytes: \b \b
1769524436.496127 input_c0_dispatch: '\b'
1769524436.496136 screen_write_collect_end: 1   (at 4,18)
1769524436.496144 input_c0_dispatch: '\b'
1769524436.496154 /dev/ttys008: \b
1769524436.496161 /dev/ttys008:  
1769524436.496168 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1769524436.496176 cmdq_next <global>: empty
1769524436.496184 cmdq_next </dev/ttys008>: empty
1769524436.496193 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.496200 server_client_reset_state: cursor to 4,18
1769524436.496207 /dev/ttys008: \b
1769524436.496215 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1769524436.496222 server_client_check_pane_buffer: pane %0 is on
1769524436.496230 @0 active pane changed
1769524436.496237 @0 name timer queued (353393 left)
1769524436.496257 /dev/ttys008: wrote 3 bytes (of 3)
1769524436.496264 cmdq_next <global>: empty
1769524436.496271 cmdq_next </dev/ttys008>: empty
1769524436.496277 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.496283 server_client_reset_state: cursor to 4,18
1769524436.496288 server_client_check_pane_buffer: pane %0 is on
1769524436.496295 @0 active pane changed
1769524436.496302 @0 name timer already queued (353328 left)
1769524436.506859 cmdq_next <global>: empty
1769524436.506901 cmdq_next </dev/ttys008>: empty
1769524436.506915 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.506924 server_client_reset_state: cursor to 4,18
1769524436.506934 server_client_check_pane_buffer: pane %0 is on
1769524436.506945 @0 active pane changed
1769524436.506953 @0 name timer already queued (342677 left)
1769524436.744206 /dev/ttys008: read 1 bytes (already 0)
1769524436.744245 /dev/ttys008: keys are 1 (\177)
1769524436.744254 /dev/ttys008: next key is 1 (\177) (expired=0)
1769524436.744260 /dev/ttys008: key 0x7f is backspace
1769524436.744266 /dev/ttys008: complete key \177 0x10e25a
1769524436.744276 cmdq_append </dev/ttys008>: [server_client_key_callback/0xb5c8e8000]
1769524436.744283 cmdq_next <global>: empty
1769524436.744288 cmdq_next </dev/ttys008>: enter
1769524436.744300 cmdq_next </dev/ttys008>: [server_client_key_callback/0xb5c8e8000] (1), flags 0
1769524436.744305 session $0 0 activity 1769524436.744304
1769524436.744313 cmd_find_from_client: s=$0 0
1769524436.744318 cmd_find_from_client: wl=1 1 w=@0 zsh
1769524436.744322 cmd_find_from_client: wp=%0
1769524436.744327 cmd_find_from_client: idx=none
1769524436.744335 key table root (pane %0)
1769524436.744341 key table root (pane %0)
1769524436.744346 not found in key table root
1769524436.744352 writing key 0x10e25a (BSpace) to %0
1769524436.744358 input_key: key 0x10e25a is backspace -> 0x7f
1769524436.744363 input_key: \177
1769524436.744371 unref client 0x1038dc030 (2 references)
1769524436.744376 cmdq_next </dev/ttys008>: exit (empty)
1769524436.744380 cmdq_next <global>: empty
1769524436.744384 cmdq_next </dev/ttys008>: empty
1769524436.744390 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.744395 server_client_reset_state: cursor to 4,18
1769524436.744401 server_client_check_pane_buffer: pane %0 is on
1769524436.744407 @0 active pane changed
1769524436.744411 @0 name timer already queued (105218 left)
1769524436.744438 cmdq_next <global>: empty
1769524436.744448 cmdq_next </dev/ttys008>: empty
1769524436.744455 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.744459 server_client_reset_state: cursor to 4,18
1769524436.744464 server_client_check_pane_buffer: pane %0 is on
1769524436.744468 @0 active pane changed
1769524436.744472 @0 name timer already queued (105157 left)
1769524436.850685 @0 name timer expired
1769524436.850761 cmdq_next <global>: empty
1769524436.850789 cmdq_next </dev/ttys008>: empty
1769524436.850816 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524436.850837 server_client_reset_state: cursor to 4,18
1769524436.850863 server_client_check_pane_buffer: pane %0 is on
1769524436.850885 @0 active pane changed
1769524436.850910 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1769524436.850931 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1769524436.850951 format_replace: condition is: pane_in_mode
1769524436.850982 format_replace: condition 'pane_in_mode' found: 0
1769524436.850999 format_replace: condition 'pane_in_mode' is false
1769524436.851018 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1769524436.851034 format_expand1: expanding format: #{pane_current_command}
1769524436.851051 format_expand1: found #{}: pane_current_command
1769524436.851221 format_replace: format 'pane_current_command' found: zsh
1769524436.851251 format_replace: replaced 'pane_current_command' with 'zsh'
1769524436.851268 format_expand1: result is: zsh
1769524436.851295 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1769524436.851314 format_expand1: found #{}: ?pane_dead,[dead],
1769524436.851331 format_replace: condition is: pane_dead
1769524436.851353 format_replace: condition 'pane_dead' found: 0
1769524436.851369 format_replace: condition 'pane_dead' is false
1769524436.851385 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1769524436.851402 format_replace: replaced '?pane_dead,[dead],' with ''
1769524436.851417 format_expand1: result is: zsh
1769524436.851433 @0 name not changed (still zsh)
1769524437.393514 /dev/ttys008: read 1 bytes (already 0)
1769524437.393553 /dev/ttys008: keys are 1 (e)
1769524437.393563 /dev/ttys008: next key is 1 (e) (expired=0)
1769524437.393570 /dev/ttys008: complete key e 0x65
1769524437.393583 cmdq_append </dev/ttys008>: [server_client_key_callback/0xb5c8e8000]
1769524437.393590 cmdq_next <global>: empty
1769524437.393596 cmdq_next </dev/ttys008>: enter
1769524437.393601 cmdq_next </dev/ttys008>: [server_client_key_callback/0xb5c8e8000] (1), flags 0
1769524437.393621 session $0 0 activity 1769524437.393619
1769524437.393631 cmd_find_from_client: s=$0 0
1769524437.393637 cmd_find_from_client: wl=1 1 w=@0 zsh
1769524437.393642 cmd_find_from_client: wp=%0
1769524437.393646 cmd_find_from_client: idx=none
1769524437.393653 key table root (pane %0)
1769524437.393659 key table root (pane %0)
1769524437.393672 not found in key table root
1769524437.393714 writing key 0x65 (e) to %0
1769524437.393728 input_key: e
1769524437.393738 unref client 0x1038dc030 (2 references)
1769524437.393744 cmdq_next </dev/ttys008>: exit (empty)
1769524437.393749 cmdq_next <global>: empty
1769524437.393754 cmdq_next </dev/ttys008>: empty
1769524437.393761 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.393766 server_client_reset_state: cursor to 4,18
1769524437.393773 server_client_check_pane_buffer: pane %0 is on
1769524437.393779 @0 active pane not changed
1769524437.393988 cmdq_next <global>: empty
1769524437.394026 cmdq_next </dev/ttys008>: empty
1769524437.394035 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.394041 server_client_reset_state: cursor to 4,18
1769524437.394048 server_client_check_pane_buffer: pane %0 is on
1769524437.394054 @0 active pane not changed
1769524437.395140 %0 has 1 bytes
1769524437.395156 @0 alerts timer reset 0
1769524437.395165 screen_write_start_pane: size 136x36, pane %0 (at 0,0)
1769524437.395171 input_parse_buffer: %0 ground, 1 bytes: e
1769524437.395178 screen_write_collect_end: 1 e (at 4,18)
1769524437.395187 /dev/ttys008: e
1769524437.395195 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1769524437.395202 cmdq_next <global>: empty
1769524437.395208 cmdq_next </dev/ttys008>: empty
1769524437.395214 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.395219 server_client_reset_state: cursor to 5,18
1769524437.395226 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1769524437.395231 server_client_check_pane_buffer: pane %0 is on
1769524437.395238 @0 active pane changed
1769524437.395247 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1769524437.395253 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1769524437.395269 format_replace: condition is: pane_in_mode
1769524437.395291 format_replace: condition 'pane_in_mode' found: 0
1769524437.395297 format_replace: condition 'pane_in_mode' is false
1769524437.395303 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1769524437.395308 format_expand1: expanding format: #{pane_current_command}
1769524437.395315 format_expand1: found #{}: pane_current_command
1769524437.395370 format_replace: format 'pane_current_command' found: zsh
1769524437.395377 format_replace: replaced 'pane_current_command' with 'zsh'
1769524437.395382 format_expand1: result is: zsh
1769524437.395387 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1769524437.395393 format_expand1: found #{}: ?pane_dead,[dead],
1769524437.395397 format_replace: condition is: pane_dead
1769524437.395404 format_replace: condition 'pane_dead' found: 0
1769524437.395409 format_replace: condition 'pane_dead' is false
1769524437.395414 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1769524437.395418 format_replace: replaced '?pane_dead,[dead],' with ''
1769524437.395423 format_expand1: result is: zsh
1769524437.395428 @0 name not changed (still zsh)
1769524437.395450 /dev/ttys008: wrote 1 bytes (of 1)
1769524437.395456 cmdq_next <global>: empty
1769524437.395461 cmdq_next </dev/ttys008>: empty
1769524437.395466 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.395470 server_client_reset_state: cursor to 5,18
1769524437.395475 server_client_check_pane_buffer: pane %0 is on
1769524437.395480 @0 active pane not changed
1769524437.406145 cmdq_next <global>: empty
1769524437.406185 cmdq_next </dev/ttys008>: empty
1769524437.406201 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.406209 server_client_reset_state: cursor to 5,18
1769524437.406217 server_client_check_pane_buffer: pane %0 is on
1769524437.406225 @0 active pane not changed
1769524437.618241 /dev/ttys008: read 1 bytes (already 0)
1769524437.618279 /dev/ttys008: keys are 1 (x)
1769524437.618298 /dev/ttys008: next key is 1 (x) (expired=0)
1769524437.618311 /dev/ttys008: complete key x 0x78
1769524437.618327 cmdq_append </dev/ttys008>: [server_client_key_callback/0xb5c8e8000]
1769524437.618338 cmdq_next <global>: empty
1769524437.618346 cmdq_next </dev/ttys008>: enter
1769524437.618354 cmdq_next </dev/ttys008>: [server_client_key_callback/0xb5c8e8000] (1), flags 0
1769524437.618362 session $0 0 activity 1769524437.618360
1769524437.618372 cmd_find_from_client: s=$0 0
1769524437.618378 cmd_find_from_client: wl=1 1 w=@0 zsh
1769524437.618385 cmd_find_from_client: wp=%0
1769524437.618390 cmd_find_from_client: idx=none
1769524437.618400 key table root (pane %0)
1769524437.618408 key table root (pane %0)
1769524437.618415 not found in key table root
1769524437.618424 writing key 0x78 (x) to %0
1769524437.618431 input_key: x
1769524437.618442 unref client 0x1038dc030 (2 references)
1769524437.618450 cmdq_next </dev/ttys008>: exit (empty)
1769524437.618455 cmdq_next <global>: empty
1769524437.618462 cmdq_next </dev/ttys008>: empty
1769524437.618470 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.618477 server_client_reset_state: cursor to 5,18
1769524437.618485 server_client_check_pane_buffer: pane %0 is on
1769524437.618493 @0 active pane not changed
1769524437.618524 cmdq_next <global>: empty
1769524437.618538 cmdq_next </dev/ttys008>: empty
1769524437.618546 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524437.618553 server_client_reset_state: cursor to 5,18
1769524437.618560 server_client_check_pane_buffer: pane %0 is on
1769524437.618566 @0 active pane not changed
1769524437.620139 %0 has 3 bytes
1769524437.620182 @0 alerts timer reset 0
1769524437.620200 screen_write_start_pane: size 136x36, pane %0 (at 0,0)
